name,type,value,date
Primary and utilities,Primary Sector,1.71,1971
Manufacturing,Secondary Sector,19.18,1971
Construction,Secondary Sector,6.03,1971
Wholesale,Tertiary Sector,6.54,1971
Retail,Tertiary Sector,8.91,1971
Transportation and Storage,Tertiary Sector,8.64,1971
Accomodation and food service activities,Tertiary Sector,3.98,1971
Information and Communication,Tertiary Sector,5.01,1971
Financial and insurance activities,Tertiary Sector,5.86,1971
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.14,1971
Administrative and support service activities,Tertiary Sector,4.95,1971
Public Admin and defence,Quaternary Sector,7.41,1971
Education,Quaternary Sector,5.86,1971
Health,Tertiary Sector,6.79,1971
"Arts, entertainment and recreation",Tertiary Sector,1.74,1971
Other services,Other services,1.25,1971
Primary and utilities,Primary Sector,1.66,1972
Manufacturing,Secondary Sector,18.28,1972
Construction,Secondary Sector,6.16,1972
Wholesale,Tertiary Sector,6.6,1972
Retail,Tertiary Sector,8.92,1972
Transportation and Storage,Tertiary Sector,8.41,1972
Accomodation and food service activities,Tertiary Sector,4.15,1972
Information and Communication,Tertiary Sector,5.1,1972
Financial and insurance activities,Tertiary Sector,5.87,1972
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.28,1972
Administrative and support service activities,Tertiary Sector,5.03,1972
Public Admin and defence,Quaternary Sector,7.51,1972
Education,Quaternary Sector,6.12,1972
Health,Tertiary Sector,6.93,1972
"Arts, entertainment and recreation",Tertiary Sector,1.74,1972
Other services,Other services,1.25,1972
Primary and utilities,Primary Sector,1.62,1973
Manufacturing,Secondary Sector,17.56,1973
Construction,Secondary Sector,6.2,1973
Wholesale,Tertiary Sector,6.62,1973
Retail,Tertiary Sector,8.91,1973
Transportation and Storage,Tertiary Sector,8.26,1973
Accomodation and food service activities,Tertiary Sector,4.25,1973
Information and Communication,Tertiary Sector,5.17,1973
Financial and insurance activities,Tertiary Sector,5.92,1973
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.53,1973
Administrative and support service activities,Tertiary Sector,5.18,1973
Public Admin and defence,Quaternary Sector,7.56,1973
Education,Quaternary Sector,6.37,1973
Health,Tertiary Sector,6.88,1973
"Arts, entertainment and recreation",Tertiary Sector,1.74,1973
Other services,Other services,1.23,1973
Primary and utilities,Primary Sector,1.6,1974
Manufacturing,Secondary Sector,17.06,1974
Construction,Secondary Sector,6.03,1974
Wholesale,Tertiary Sector,6.5,1974
Retail,Tertiary Sector,8.86,1974
Transportation and Storage,Tertiary Sector,8.14,1974
Accomodation and food service activities,Tertiary Sector,4.29,1974
Information and Communication,Tertiary Sector,5.28,1974
Financial and insurance activities,Tertiary Sector,6.01,1974
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.68,1974
Administrative and support service activities,Tertiary Sector,5.27,1974
Public Admin and defence,Quaternary Sector,7.72,1974
Education,Quaternary Sector,6.6,1974
Health,Tertiary Sector,6.97,1974
"Arts, entertainment and recreation",Tertiary Sector,1.75,1974
Other services,Other services,1.24,1974
Primary and utilities,Primary Sector,1.6,1975
Manufacturing,Secondary Sector,16.26,1975
Construction,Secondary Sector,6,1975
Wholesale,Tertiary Sector,6.49,1975
Retail,Tertiary Sector,8.9,1975
Transportation and Storage,Tertiary Sector,8.15,1975
Accomodation and food service activities,Tertiary Sector,4.33,1975
Information and Communication,Tertiary Sector,5.26,1975
Financial and insurance activities,Tertiary Sector,6.04,1975
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.64,1975
Administrative and support service activities,Tertiary Sector,5.24,1975
Public Admin and defence,Quaternary Sector,7.93,1975
Education,Quaternary Sector,6.61,1975
Health,Tertiary Sector,7.5,1975
"Arts, entertainment and recreation",Tertiary Sector,1.79,1975
Other services,Other services,1.27,1975
Primary and utilities,Primary Sector,1.6,1976
Manufacturing,Secondary Sector,15.82,1976
Construction,Secondary Sector,5.99,1976
Wholesale,Tertiary Sector,6.46,1976
Retail,Tertiary Sector,8.89,1976
Transportation and Storage,Tertiary Sector,8.05,1976
Accomodation and food service activities,Tertiary Sector,4.39,1976
Information and Communication,Tertiary Sector,5.28,1976
Financial and insurance activities,Tertiary Sector,6.01,1976
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.67,1976
Administrative and support service activities,Tertiary Sector,5.26,1976
Public Admin and defence,Quaternary Sector,7.88,1976
Education,Quaternary Sector,6.73,1976
Health,Tertiary Sector,7.82,1976
"Arts, entertainment and recreation",Tertiary Sector,1.84,1976
Other services,Other services,1.31,1976
Primary and utilities,Primary Sector,1.6,1977
Manufacturing,Secondary Sector,15.69,1977
Construction,Secondary Sector,5.88,1977
Wholesale,Tertiary Sector,6.47,1977
Retail,Tertiary Sector,9.08,1977
Transportation and Storage,Tertiary Sector,8.07,1977
Accomodation and food service activities,Tertiary Sector,4.3,1977
Information and Communication,Tertiary Sector,5.33,1977
Financial and insurance activities,Tertiary Sector,5.93,1977
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.76,1977
Administrative and support service activities,Tertiary Sector,5.35,1977
Public Admin and defence,Quaternary Sector,7.78,1977
Education,Quaternary Sector,6.58,1977
Health,Tertiary Sector,7.92,1977
"Arts, entertainment and recreation",Tertiary Sector,1.89,1977
Other services,Other services,1.35,1977
Primary and utilities,Primary Sector,1.58,1978
Manufacturing,Secondary Sector,15.41,1978
Construction,Secondary Sector,5.93,1978
Wholesale,Tertiary Sector,6.48,1978
Retail,Tertiary Sector,9.14,1978
Transportation and Storage,Tertiary Sector,7.99,1978
Accomodation and food service activities,Tertiary Sector,4.37,1978
Information and Communication,Tertiary Sector,5.36,1978
Financial and insurance activities,Tertiary Sector,6.05,1978
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.86,1978
Administrative and support service activities,Tertiary Sector,5.38,1978
Public Admin and defence,Quaternary Sector,7.63,1978
Education,Quaternary Sector,6.49,1978
Health,Tertiary Sector,7.99,1978
"Arts, entertainment and recreation",Tertiary Sector,1.95,1978
Other services,Other services,1.39,1978
Primary and utilities,Primary Sector,1.55,1979
Manufacturing,Secondary Sector,14.96,1979
Construction,Secondary Sector,6.11,1979
Wholesale,Tertiary Sector,6.59,1979
Retail,Tertiary Sector,9.11,1979
Transportation and Storage,Tertiary Sector,7.9,1979
Accomodation and food service activities,Tertiary Sector,4.49,1979
Information and Communication,Tertiary Sector,5.36,1979
Financial and insurance activities,Tertiary Sector,6.23,1979
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,6.96,1979
Administrative and support service activities,Tertiary Sector,5.41,1979
Public Admin and defence,Quaternary Sector,7.36,1979
Education,Quaternary Sector,6.51,1979
Health,Tertiary Sector,8.02,1979
"Arts, entertainment and recreation",Tertiary Sector,2.02,1979
Other services,Other services,1.43,1979
Primary and utilities,Primary Sector,1.54,1980
Manufacturing,Secondary Sector,14.26,1980
Construction,Secondary Sector,6.18,1980
Wholesale,Tertiary Sector,6.7,1980
Retail,Tertiary Sector,9.08,1980
Transportation and Storage,Tertiary Sector,7.91,1980
Accomodation and food service activities,Tertiary Sector,4.62,1980
Information and Communication,Tertiary Sector,5.39,1980
Financial and insurance activities,Tertiary Sector,6.43,1980
"Professional, Real Estate, Scientific and technical activities",Tertiary Sector,7.1,1980
Administrative and support service activities,Tertiary Sector,5.47,1980
Public Admin and defence,Quaternary Sector,7.11,1980
Education,Quaternary Sector,6.56,1980
Health,Tertiary Sector,8.08,1980
"Arts, entertainment and recreation",Tertiary Sector,2.1,1980
Other services,Other services,1.48,1980
Primary and utilities,Primary Sector,1.51,1981
Manufacturing,Secondary Sector,13.39,1981
Construction,Secondary Sector,5.99,1981
Wholesale,Tertiary Sector,6.79,1981
